
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 41.56373347728123
Total least-squares: 16.010814611713233
Total least-squares: 10.840976431651367
Total least-squares: 57.67193410132041
Total least-squares: 74.23849863821908
Total least-squares: 5.249784207598884
Total least-squares: 41.630756258836044
Total least-squares: 41.65994574970178
Total least-squares: 41.563908604738735
Total least-squares: 41.5786476003278
Total least-squares: 5.094041280064908
Total least-squares: 5.129429513743565
Total least-squares: 6.659861572772631
Total least-squares: 4.558057050465209
Total least-squares: 4.491235442499482
Total least-squares: 4.530198976004249
Total least-squares: 4.3512305311113595
Total least-squares: 4.193983497086301
Total least-squares: 4.4098825354129865
Total least-squares: 4.407327406952098
Total least-squares: 5.13944598253499
Total least-squares: 4.202486608599268
Total least-squares: 2.692085768152049
Total least-squares: 2.9930238694963918
Total least-squares: 3.4846528822237346
Total least-squares: 3.3241653762454773
Total least-squares: 4.8711635158549855
Total least-squares: 4.44807809151237
Total least-squares: 3.565739570060333
Total least-squares: 3.4756600417038257
Total least-squares: 2.652144535850349
Total least-squares: 2.7024299514244436
Total least-squares: 2.913450624303979
Total least-squares: 2.69185573017901
Total least-squares: 3.50238595982603
Total least-squares: 2.9187061616034233
Total least-squares: 3.5242094081143804
Total least-squares: 2.8882074018174566
Total least-squares: 3.5299381566725847
Total least-squares: 2.890574561421743
Total least-squares: 3.525664530347208
Total least-squares: 2.9260653667548424
Total least-squares: 4.542170986843945
Total least-squares: 3.026296892935506
Total least-squares: 3.0712117195004134
Total least-squares: 2.745700396405879
Total least-squares: 2.763700157219659
Total least-squares: 2.9147472073438134
Total least-squares: 2.909861373935089
Total least-squares: 3.2150213691757368
Total least-squares: 2.5824473297306776
Total least-squares: 2.866135825807206
Total least-squares: 3.1365295856023963
Total least-squares: 2.549124881183371
Total least-squares: 2.494976757002001
Total least-squares: 2.7773267551631755
Total least-squares: 2.696360674793397
Total least-squares: 2.923857329335504
Total least-squares: 2.5929383178005385
Total least-squares: 2.978211139103103
Total least-squares: 2.515474907661945
Total least-squares: 2.4076954413785647
Total least-squares: 2.903886597415259
Total least-squares: 2.823272181385678
Total least-squares: 2.524339354019882
Total least-squares: 2.5922838633111205
Total least-squares: 2.7905407842470265
Total least-squares: 2.506581136583016
Total least-squares: 2.5079775793172474
Total least-squares: 2.502041347732468
Total least-squares: 2.5736959772555905
Total least-squares: 2.5870698111559047
Total least-squares: 2.454881191501385
Total least-squares: 2.553786003943314
Total least-squares: 2.4373235252519314
Total least-squares: 2.5505369832892417
Total least-squares: 2.435469322780298
Total least-squares: 2.6322419276537845
Total least-squares: 2.4277214400460383
Total least-squares: 2.445955270287181
Total least-squares: 2.771122386781733
Total least-squares: 2.404770009229069
Total least-squares: 2.374753257319446
Total least-squares: 2.4679079724295114
Total least-squares: 2.483984917917184
Total least-squares: 2.517662211961087
Total least-squares: 2.416024792344123
Total least-squares: 2.4962776924059606
Total least-squares: 2.403058477196897
Total least-squares: 2.3990071176994348
Total least-squares: 2.519407678183531
Total least-squares: 2.39307236170636
Total least-squares: 2.4592148436610546
Total least-squares: 2.3931915079029222
Total least-squares: 2.3728211587386387
Total least-squares: 2.432292708414444
Total least-squares: 2.3781189774565927
Total least-squares: 2.3979675812753434
Total least-squares: 2.347129472970467
Total least-squares: 2.349880776650597
Total least-squares: 2.42088325570948
Total least-squares: 2.367951031272549
Total least-squares: 2.367878288293243
Total least-squares: 2.409894815764853
Total least-squares: 2.362453318010539
Total least-squares: 2.4074909635779336
Total least-squares: 2.3603931707633565
Total least-squares: 2.3587318898700693
Total least-squares: 2.3768322559563675
Total least-squares: 2.353279825065778
Total least-squares: 2.4002825307839064
Total least-squares: 2.3545286471676095
Total least-squares: 2.3545319231650623
Total least-squares: 2.327372993596175
Total least-squares: 2.3197391695889316
Total least-squares: 2.353134390757258
Total least-squares: 2.35305085472767
Total least-squares: 2.3132637618432783
Total least-squares: 2.298007105384152
Total least-squares: 2.3200425124359385
Total least-squares: 2.330961949633562
Total least-squares: 2.378966332792088
Total least-squares: 2.328778022059773
Total least-squares: 2.317890148987182
Total least-squares: 2.2788869786920576
Total least-squares: 2.2445244695117483
Total least-squares: 2.344940617369478
Total least-squares: 2.2758039519935007
Total least-squares: 2.2409718561297085
Total least-squares: 2.1893207649930706
Total least-squares: 2.3086395133392834
Total least-squares: 2.2527380134764714
Total least-squares: 2.2007933279894423
Total least-squares: 2.2197958857301345
Total least-squares: 2.192682382690913
Total least-squares: 2.2222726442799043
Total least-squares: 2.2138325578042886
Total least-squares: 2.133639489696632
Total least-squares: 2.0767670266196956
Total least-squares: 2.109179166281762
Total least-squares: 2.14174906872388
Total least-squares: 2.091323920006319
Total least-squares: 2.1241656764262884
Total least-squares: 2.0514869754963874
Total least-squares: 1.9954494396511124
Total least-squares: 2.032489837916903
Total least-squares: 2.0813943544747673
Total least-squares: 2.0064095107919684
Total least-squares: 2.017492218334955
Total least-squares: 1.9416758020334426
Total least-squares: 1.9060933709182204
Total least-squares: 2.0013695505564586
Total least-squares: 2.097054859983033
Total least-squares: 1.9945537553301318
Total least-squares: 1.9529382896955099
Total least-squares: 1.8884546039193733
Total least-squares: 1.8899206436508986
Total least-squares: 1.9693266403572276
Total least-squares: 2.2997905948478894
Total least-squares: 1.9583968493750088
Total least-squares: 1.8739710102193063
Total least-squares: 1.860258301624397
Total least-squares: 1.8894479785070857
Total least-squares: 1.8479779202782862
Total least-squares: 1.875271538074492
Total least-squares: 2.0660791744989386
Total least-squares: 1.9123514935376236
Total least-squares: 1.8187519641265908
Total least-squares: 1.8393393754779541
Total least-squares: 1.9636355579579374
Total least-squares: 1.8985054960394065
Total least-squares: 1.8399804410263574
Total least-squares: 1.871579905792552
Total least-squares: 1.8925095501980933
Total least-squares: 1.8189635330951144
Total least-squares: 1.8063522846743212
Total least-squares: 1.8510346693187492
Total least-squares: 1.856329797645771
Total least-squares: 1.8406631600724177
Total least-squares: 1.80506921173734
Total least-squares: 1.8645469349076496
Total least-squares: 1.8115681169828992
Total least-squares: 1.7836914444630467
Total least-squares: 1.8482611154101671
Total least-squares: 1.8412295106993923
Total least-squares: 1.8272490210596986
Total least-squares: 1.8305952700704082
Total least-squares: 1.8749519196955748
Total least-squares: 1.8006272414556164
Total least-squares: 1.8113277826437955
Total least-squares: 1.8236840166415462
Total least-squares: 1.8356382230074377
Total least-squares: 1.7934119393355579
Total least-squares: 1.8332120077303515
Total least-squares: 1.7970530129189604
Total least-squares: 1.7749939490900655
Total least-squares: 1.816843979119901
Total least-squares: 1.7670570221108621
Total least-squares: 1.7959566890017025
Total least-squares: 1.813239913302192
Total least-squares: 1.783456678388239
Total least-squares: 1.846084243151242
Total least-squares: 1.7841501147967724
Total least-squares: 1.7844638292280126
Total least-squares: 1.8172364710995508
Total least-squares: 1.7814310109616107
Total least-squares: 1.777526772219545
Total least-squares: 1.7796663662580328
Total least-squares: 1.787785836667562
Total least-squares: 1.7749646107399744
Total least-squares: 1.7997155802970255
Total least-squares: 1.770688027658475
Total least-squares: 1.797717923124918
Total least-squares: 1.7735206785949913
Total least-squares: 1.7722081288500697
Total least-squares: 1.7725074930190785
Total least-squares: 1.7907204690126965
Total least-squares: 1.7697335259066576
Total least-squares: 1.775705756903218
Total least-squares: 1.778976987831258
Total least-squares: 1.7676611489380363
Total least-squares: 1.778522973708317
Total least-squares: 1.7637539464598075
Total least-squares: 1.7801459755370919
Total least-squares: 1.7706401016832738
Total least-squares: 1.7786943324217732
Total least-squares: 1.7705972262673073
Total least-squares: 1.7640035935576404
Total least-squares: 1.777316259118279
Total least-squares: 1.7644762162866152
Total least-squares: 1.7724785004015888
Total least-squares: 1.7643875117508836
Total least-squares: 1.769956097789925
Total least-squares: 1.7651659272463536
Total least-squares: 1.7719115158880847
Total least-squares: 1.7634534104549255
Total least-squares: 1.7683586419553885
Total least-squares: 1.7678981872577673
Total least-squares: 1.773314226653295
Total least-squares: 1.767246608883511
Total least-squares: 1.7686018236443113
Total least-squares: 1.765015084252711
Total least-squares: 1.763043257372551
Total least-squares: 1.7695634292172053
Total least-squares: 1.7645920479771022
Total least-squares: 1.7708582349224216
Total least-squares: 1.7656533837312613
Total least-squares: 1.763076568564807
Total least-squares: 1.7647491384190304
Total least-squares: 1.7653673006396315
Total least-squares: 1.765320451536036
Total least-squares: 1.7641223358657163
Total least-squares: 1.7642970995643794
Total least-squares: 1.7662404435795407
Total least-squares: 1.762792917365486
Total least-squares: 1.7653875723480612
Total least-squares: 1.764603860729206
Total least-squares: 1.7625078100623197
Total least-squares: 1.7645787202993233
Total least-squares: 1.762901239141333
Total least-squares: 1.761892198433546
Total least-squares: 1.7670523348506728
Total least-squares: 1.764334239425011
Total least-squares: 1.7609452463940292
Total least-squares: 1.7607590219413225
Total least-squares: 1.7642596885983257
Total least-squares: 1.763688299013203
Total least-squares: 1.7633129086021755
Total least-squares: 1.7596365232197153
Total least-squares: 1.7627377853341573
Total least-squares: 1.7615658938459764
Total least-squares: 1.7638834494942062
Total least-squares: 1.7628765446540449
Total least-squares: 1.7599216480288098
Total least-squares: 1.764480369466461
Total least-squares: 1.761663979553424
Total least-squares: 1.7610834472074386
Total least-squares: 1.7617866235249537
Total least-squares: 1.7621230823281016
Total least-squares: 1.7619403542597574
Total least-squares: 1.7612375280518817
Total least-squares: 1.7626341928328098
Total least-squares: 1.7613129853560987
Total least-squares: 1.7592725610503581
Total least-squares: 1.764423844509134
Total least-squares: 1.7626425325986894
Total least-squares: 1.7617660520241076
Total least-squares: 1.762039606203574
Total least-squares: 1.7617892528923267
Total least-squares: 1.7633703484994785
Total least-squares: 1.7593529858650492
Total least-squares: 1.762833840395598
Total least-squares: 1.762964806195518
Total least-squares: 1.7623775218177835
Total least-squares: 1.7596857014715142
Total least-squares: 1.7619721108110404
Total least-squares: 1.7627776241633824
Total least-squares: 1.7627635223378408
Total least-squares: 1.7631719906878995
Total least-squares: 1.7597282679344208
Total least-squares: 1.760598560785538
Total least-squares: 1.76329927676237
Total least-squares: 1.7630228033431312
Total least-squares: 1.759228117427955
Total least-squares: 1.7595974919047477
Total least-squares: 1.7593092338619503
Total least-squares: 1.7600568196622597
Total least-squares: 1.7595540654516617
Total least-squares: 1.7632264836484697
Total least-squares: 1.7596219583985266
Total least-squares: 1.7633530311367598
Total least-squares: 1.7593910671395814
Total least-squares: 1.7593002948157865
Total least-squares: 1.7591882405147026
Total least-squares: 1.763816634207551
Total least-squares: 1.7588502860023307
Total least-squares: 1.7587475986510506
Total least-squares: 1.7589877922857486
Total least-squares: 1.7592169852961033
Total least-squares: 1.7599851243278555
Total least-squares: 1.7596987809449705
Total least-squares: 1.7586910233413928
Total least-squares: 1.7588560643815088
Total least-squares: 1.7592149985571204
Total least-squares: 1.7588858268669876
Total least-squares: 1.758920230268247
Total least-squares: 1.7589552154365056
Total least-squares: 1.7591419718412529
Total least-squares: 1.7593760009254746
Total least-squares: 1.7593787872984905
Total least-squares: 1.7593507526834553
Total least-squares: 1.7592373306314757
Total least-squares: 1.759057925954882
Total least-squares: 1.7592730181351337
Total least-squares: 1.7588358580486476
Total least-squares: 1.7588133564809427
Total least-squares: 1.7592044288024347
Total least-squares: 1.75905507542771
Total least-squares: 1.7591865667649307
Total least-squares: 1.7589904489607457
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 1.7586910233413928
Current least-squares: 1.7586910233413928

Sampling Number: 1 of 50
Total least-squares: 5.785161675869301
Total least-squares: 4.865677806076628
Total least-squares: 6.69672077142389
Total least-squares: 5.7707145891554985
Total least-squares: 5.797314241794978
Total least-squares: 5.796942508642068
Total least-squares: 5.802360303749548
Total least-squares: 5.788225960280145
Total least-squares: 5.785498159113682
Total least-squares: 5.865735747836056
Total least-squares: 4.923064132095053
Total least-squares: 5.224493296561652
Total least-squares: 5.176725477683017
Total least-squares: 5.000218053100702
Total least-squares: 4.769462112377232
Total least-squares: 4.087150966175714
Total least-squares: 4.514747213468647
Total least-squares: 4.251445743258697
Total least-squares: 3.94722497067728
Total least-squares: 3.448814443715862
Total least-squares: 3.896041655493114
Total least-squares: 3.7426379856166956
Total least-squares: 3.5285338824476233
Total least-squares: 3.602264262244917
Total least-squares: 3.348392841630102
Total least-squares: 2.906320242274289
Total least-squares: 3.9128238461958063
Total least-squares: 3.590380792170995
Total least-squares: 3.7140416831426197
Total least-squares: 3.9394921287062896
Total least-squares: 3.648753436892183
Total least-squares: 3.8417129032876765
Total least-squares: 3.4061156820521576
Total least-squares: 4.480001257894364
Total least-squares: 3.5481853429631163
Total least-squares: 3.4219912532091503
Total least-squares: 3.4382591754838536
Total least-squares: 3.174384262387158
Total least-squares: 2.897099776213036
Total least-squares: 2.7274661759477192
