
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.025024643310344097
Total least-squares: 0.019601796721477913
Total least-squares: 0.02730812616221114
Total least-squares: 0.027500832735908882
Total least-squares: 0.019413015735650515
Total least-squares: 0.0017421222843823313
Total least-squares: 0.025074352890038502
Total least-squares: 0.02510873756919522
Total least-squares: 0.025021809258279
Total least-squares: 0.02517250092486618
Total least-squares: 0.0017711054957704681
Total least-squares: 0.0014793205546951252
Total least-squares: 0.0013224697600253696
Total least-squares: 0.0016047168564597995
Total least-squares: 0.0015556281801438728
Total least-squares: 0.0015183923268302106
Total least-squares: 0.0014846171325246318
Total least-squares: 0.0014470750522907038
Total least-squares: 0.0015847245349666131
Total least-squares: 0.0018214845021251118
Total least-squares: 0.0016994270652511973
Total least-squares: 0.0016232593020351653
Total least-squares: 0.0009796875218784132
Total least-squares: 0.0010190043556085272
Total least-squares: 0.0008504313968711666
Total least-squares: 0.004486731444769137
Total least-squares: 0.0014262039283842003
Total least-squares: 0.0011209661310676482
Total least-squares: 0.0008277082243162544
Total least-squares: 0.023783585330781988
Total least-squares: 0.0009881651881922823
Total least-squares: 0.0009006180004225234
Total least-squares: 0.0007938635443297467
Total least-squares: 0.0010520753376598465
Total least-squares: 0.00084826701759093
Total least-squares: 0.0010283273343180055
Total least-squares: 0.0008850299597086143
Total least-squares: 0.0024705546048435375
Total least-squares: 0.0009635518414140286
Total least-squares: 0.0012167395713908289
Total least-squares: 0.0008925371456635837
Total least-squares: 0.0007931664969829277
Total least-squares: 0.002867237721957717
Total least-squares: 0.0012447621048231742
Total least-squares: 0.000886580577545676
Total least-squares: 0.001234147376404941
Total least-squares: 0.0008670954024927538
Total least-squares: 0.0008438438853826138
Total least-squares: 0.0006763919260443856
Total least-squares: 0.0007199081574804913
Total least-squares: 0.0011366918138054096
Total least-squares: 0.0008083044150875478
Total least-squares: 0.0005711208237121686
Total least-squares: 0.027308449115149427
Total least-squares: 0.0032614385286914263
Total least-squares: 0.000787955454917271
Total least-squares: 0.0010564923715209878
Total least-squares: 0.0007293311015607149
Total least-squares: 0.0009844988372494194
Total least-squares: 0.0007294625141043403
Total least-squares: 0.000877099623401594
Total least-squares: 0.0007287535766750322
Total least-squares: 0.0006451388434881443
Total least-squares: 0.0006596845198817029
Total least-squares: 0.0008331356902158092
Total least-squares: 0.0007324280589371937
Total least-squares: 0.0007489323667713483
Total least-squares: 0.0006008706649066798
Total least-squares: 0.000830768543450859
Total least-squares: 0.0006708329987867664
Total least-squares: 0.0005657720125049486
Total least-squares: 0.01004655353207808
Total least-squares: 0.0006154557234633993
Total least-squares: 0.0006417714278159112
Total least-squares: 0.000526351574243326
Total least-squares: 0.0007388654769870683
Total least-squares: 0.000591976641018947
Total least-squares: 0.0011881003623735985
Total least-squares: 0.0006019666446725252
Total least-squares: 0.0006017575333088361
Total least-squares: 0.027536447557103036
Total least-squares: 0.0005977117895142757
Total least-squares: 0.0007126491960186937
Total least-squares: 0.0005473512030095104
Total least-squares: 0.0006124540465855807
Total least-squares: 0.0005512514043980738
Total least-squares: 0.0006003591624942743
Total least-squares: 0.0008912184791742678
Total least-squares: 0.0005296996085729049
Total least-squares: 0.0005452277259692375
Total least-squares: 0.0006051432856635352
Total least-squares: 0.0005089352791156101
Total least-squares: 0.021979330915337953
Total least-squares: 0.0005595676686128533
Total least-squares: 0.0006084194485068171
Total least-squares: 0.0005174054716301704
Total least-squares: 0.00047927301925979163
Total least-squares: 0.0004838464169495989
Total least-squares: 0.0005509004503886063
Total least-squares: 0.0004558172409096374
Total least-squares: 0.0007886285717537058
Total least-squares: 0.0005120901795865525
Total least-squares: 0.0005172485114662697
Total least-squares: 0.000502051588675628
Total least-squares: 0.00044918476192652116
Total least-squares: 0.00043453849155591104
Total least-squares: 0.0004238515308575304
Total least-squares: 0.00043874821122408605
Total least-squares: 0.0005582862645685518
Total least-squares: 0.00047727424445849194
Total least-squares: 0.00048214286245494044
Total least-squares: 0.0005051941534947453
Total least-squares: 0.00045098069487511824
Total least-squares: 0.0005266922878236065
Total least-squares: 0.00046444640185513395
Total least-squares: 0.0005438240116337044
Total least-squares: 0.0004572392616075658
Total least-squares: 0.0004786494033844229
Total least-squares: 0.0005470065553218516
Total least-squares: 0.00043825782884325364
Total least-squares: 0.0006309798264818353
Total least-squares: 0.0004578705769689571
Total least-squares: 0.0004814211213227955
Total least-squares: 0.0004507827607588812
Total least-squares: 0.00044095753093241523
Total least-squares: 0.000406927594941363
Total least-squares: 0.0003945968856368847
Total least-squares: 0.00041770502877113086
Total least-squares: 0.0005434699453111292
Total least-squares: 0.0004267327637528688
Total least-squares: 0.00039870464283385147
Total least-squares: 0.00039834513485263956
Total least-squares: 0.0003830761426059792
Total least-squares: 0.00043059641631994287
Total least-squares: 0.0004365271953402208
Total least-squares: 0.00037193869207404444
Total least-squares: 0.0003575283156127501
Total least-squares: 0.0004522421055408106
Total least-squares: 0.0004008206533972744
Total least-squares: 0.00038183661351618467
Total least-squares: 0.0003630518077800458
Total least-squares: 0.00048636516861946187
Total least-squares: 0.00039198166194696015
Total least-squares: 0.00044255985878257655
Total least-squares: 0.000381683377616956
Total least-squares: 0.00035763835530093225
Total least-squares: 0.0003478544760520898
Total least-squares: 0.0005716115573040461
Total least-squares: 0.0003417791486348895
Total least-squares: 0.0003510976189433908
Total least-squares: 0.00039061830647844144
Total least-squares: 0.0003558936084355095
Total least-squares: 0.0003892788794703337
Total least-squares: 0.00036705430676007146
Total least-squares: 0.00033475793222966085
Total least-squares: 0.00034537484330071785
Total least-squares: 0.0003709978053072606
Total least-squares: 0.00036205148990904547
Total least-squares: 0.0003827518367239633
Total least-squares: 0.0003457456142117815
Total least-squares: 0.00035567672532201694
Total least-squares: 0.0003779520698947728
Total least-squares: 0.0003448248127135015
Total least-squares: 0.00037896886706237576
Total least-squares: 0.00033450727755713044
Total least-squares: 0.0003544458474461769
Total least-squares: 0.000342225111748684
Total least-squares: 0.0003874847063361598
Total least-squares: 0.0003364384813612815
Total least-squares: 0.0003480598043003304
Total least-squares: 0.00035694021043960756
Total least-squares: 0.00033487258582659665
Total least-squares: 0.00035327953000815994
Total least-squares: 0.00033828043993361904
Total least-squares: 0.0003601602708908949
Total least-squares: 0.00033852910200310156
Total least-squares: 0.0003381001594292763
Total least-squares: 0.0003361232264783896
Total least-squares: 0.0003475732966123634
Total least-squares: 0.0003312483776117022
Total least-squares: 0.0003510616308198223
Total least-squares: 0.0003341578782036211
Total least-squares: 0.00034408214661368794
Total least-squares: 0.00033364647466827425
Total least-squares: 0.00033454261236497563
Total least-squares: 0.00034498649066862957
Total least-squares: 0.0003331087088342839
Total least-squares: 0.0003383467077595398
Total least-squares: 0.00033258817130379876
Total least-squares: 0.00033937590971951206
Total least-squares: 0.00032921989973345355
Total least-squares: 0.0003321389508401756
Total least-squares: 0.00033650247229692203
Total least-squares: 0.0003325381766221333
Total least-squares: 0.00033899997287912355
Total least-squares: 0.0003319485933996797
Total least-squares: 0.00033433439808008885
Total least-squares: 0.0003307912181759103
Total least-squares: 0.0003333448894230437
Total least-squares: 0.0003339655726379522
Total least-squares: 0.00033100707795930267
Total least-squares: 0.00033325692226317776
Total least-squares: 0.0003312221076112709
Total least-squares: 0.00033381267251997646
Total least-squares: 0.00033168422757237246
Total least-squares: 0.0003317604917469789
Total least-squares: 0.00033100054637154986
Total least-squares: 0.00033659058193579784
Total least-squares: 0.00033033592152680513
Total least-squares: 0.00032916531467364567
Total least-squares: 0.00033320079973204005
Total least-squares: 0.00033276973688959086
Total least-squares: 0.0003316016899587529
Total least-squares: 0.0003311290309698595
Total least-squares: 0.00032991727434959
Total least-squares: 0.0003326295382786618
Total least-squares: 0.0003303584083630969
Total least-squares: 0.0003310812240113067
Total least-squares: 0.00033125912645027395
Total least-squares: 0.000331470382705797
Total least-squares: 0.00033120441969254497
Total least-squares: 0.00032990015925550944
Total least-squares: 0.00033127755712300706
Total least-squares: 0.0003310183655099148
Total least-squares: 0.00033056312052283593
Total least-squares: 0.0003302370613490185
Total least-squares: 0.0003310034604463104
Total least-squares: 0.0003300102686523152
Total least-squares: 0.0003307670949413971
Total least-squares: 0.0003313863380958292
Total least-squares: 0.0003298802481161101
Total least-squares: 0.00033059476999018785
Total least-squares: 0.0003318768676364217
Total least-squares: 0.0003309280877729784
Total least-squares: 0.00033079430916302524
Total least-squares: 0.00032990930206441144
Total least-squares: 0.0003309201841499451
Total least-squares: 0.00032862902096690225
Total least-squares: 0.00033139234847204957
